epoch,loss,mae,mse,val_loss,val_mae,val_mse
0,0.41119569540023804,0.47924408316612244,0.48502156138420105,12069090.0,3684.873046875,14239382.0
1,0.13580551743507385,0.3078151047229767,0.15962429344654083,312070688.0,14147.5380859375,367776256.0
2,0.18262331187725067,0.3459407389163971,0.21607674658298492,45315.83984375,227.64842224121094,53452.7890625
3,0.14890775084495544,0.3187560439109802,0.17564727365970612,29501990.0,4338.37646484375,34853320.0
4,0.1346224844455719,0.299838662147522,0.15878541767597198,945987968.0,23654.353515625,1116377600.0
5,0.13467268645763397,0.30414655804634094,0.15861555933952332,135444960.0,10480.2099609375,159942576.0
6,0.10780558735132217,0.26963353157043457,0.12697523832321167,360435168.0,19254.181640625,425899392.0
7,0.08587709814310074,0.2480151355266571,0.10129619389772415,213181792.0,15551.98046875,251883824.0
8,0.10194441676139832,0.2619791626930237,0.1199406087398529,123132624.0,11151.5537109375,145000336.0
9,0.18760180473327637,0.3576725721359253,0.22171218693256378,762472832.0,29019.826171875,898969856.0
10,0.08611821383237839,0.24361613392829895,0.10174635797739029,14148999.0,3939.896240234375,16669786.0
11,0.06431310623884201,0.21168924868106842,0.07571423053741455,3589072.0,1706.6304931640625,4230886.5
12,0.07065418362617493,0.2225889414548874,0.08315203338861465,9370001.0,2390.714599609375,11043185.0
13,0.06375205516815186,0.21288490295410156,0.07526887953281403,711.1929931640625,28.729896545410156,838.4584350585938
14,0.05528764799237251,0.19771726429462433,0.06539073586463928,1897.271484375,47.284793853759766,2241.7626953125
15,0.049764104187488556,0.18685662746429443,0.058805886656045914,380441728.0,20844.203125,448006880.0
16,0.6262728571891785,0.6825817227363586,0.7375797033309937,982334464.0,30561.732421875,1157055744.0
17,0.05773993209004402,0.20107248425483704,0.0682273805141449,7712681.5,2792.126708984375,9092338.0
18,0.06089264899492264,0.2081901729106903,0.07163003832101822,3839263.25,2070.49267578125,4531283.0
19,0.05838803946971893,0.19996249675750732,0.06875049322843552,4510892.0,2198.150390625,5317936.5
20,0.046216584742069244,0.17947427928447723,0.05448319390416145,55744864.0,6759.78857421875,65759896.0
21,0.046866562217473984,0.17937996983528137,0.05525141581892967,11024045.0,3441.56005859375,13004028.0
22,0.05374519154429436,0.1934562772512436,0.06332816183567047,192722464.0,15059.78125,227047472.0
